Age,Height,Weight,Size
9,107,16,S
3,71,8,S
4,80,12,S
3,84,2,S
12,105,30,M
12,117,28,M
1,50,13,S
15,104,39,M
0,52,9,S
8,91,7,S
2,59,2,S
6,73,24,M
9,96,23,M
0,54,2,S
9,114,32,M
8,95,8,S
14,125,28,M
14,112,29,M
2,50,5,S
4,60,12,S
8,87,22,M
8,90,20,M
6,82,19,S
11,96,8,S
8,67,19,S
5,70,15,S
1,64,5,S
8,86,15,S
16,129,40,L
0,50,5,S
5,76,10,S
4,74,8,S
1,50,6,S
8,99,12,S
13,126,32,M
3,86,5,S
3,55,4,S
14,122,20,M
7,73,15,S
3,71,3,S
15,129,30,M
3,50,8,S
15,127,25,M
11,103,14,S
15,113,26,M
7,82,8,S
5,95,13,S
9,100,21,M
4,61,13,S
9,91,27,M
9,75,20,M
6,69,16,S
0,66,4,S
6,89,12,S
0,54,10,S
14,123,30,M
3,79,2,S
9,98,24,M
8,87,17,S
1,54,9,S
13,112,30,M
15,122,26,M
0,66,2,S
1,50,5,S
6,74,6,S
9,76,19,S
0,60,2,S
12,113,30,M
0,67,3,S
4,63,5,S
15,117,33,M
14,108,32,M
16,134,32,M
15,121,32,M
12,113,25,M
10,95,16,S
16,144,34,L
16,142,37,L
1,55,4,S
12,120,27,M
13,113,34,M
10,99,18,S
9,73,17,S
2,65,8,S
16,130,33,M
14,128,28,M
8,97,18,S
9,87,19,S
7,83,23,M
12,105,27,M
4,80,13,S
5,90,6,S
16,137,29,M
10,119,27,M
15,130,31,M
8,80,17,S
1,50,7,S
4,60,12,S
0,50,4,S
3,58,7,S
3,65,8,S
2,58,12,S
8,90,15,S
11,129,23,M
9,103,30,M
1,57,2,S
10,110,16,M
9,86,22,M
5,66,17,S
1,64,18,S
1,54,2,S
9,96,21,M
15,113,33,M
11,100,20,M
0,50,10,S
7,80,20,M
15,146,30,L
12,131,23,M
14,131,31,M
11,105,24,M
7,79,14,S
9,84,22,M
13,118,23,M
4,82,8,S
14,127,23,M
5,76,12,S
10,106,24,M
10,99,15,S
9,92,21,M
1,50,2,S
8,86,18,S
13,118,27,M
9,90,19,S
3,53,8,S
5,76,13,S
13,118,22,M
3,61,7,S
14,119,33,M
15,99,38,M
6,87,13,S
16,132,34,M
16,144,34,L
5,72,11,S
10,107,19,S
15,136,41,L
7,85,17,S
10,103,35,M
6,81,15,S
9,79,21,M
8,93,19,S
3,55,13,S
14,111,28,M
12,115,32,M
1,67,14,S
1,62,2,S
15,130,29,M
8,93,11,S
12,118,21,M
2,76,2,S
8,84,11,S
12,104,16,S
1,62,3,S
7,67,28,M
8,89,25,M
15,127,29,M
1,50,7,S
5,55,8,S
7,98,19,S
4,64,3,S
8,84,20,M
0,63,6,S
8,60,17,S
9,110,23,M
3,87,6,S
2,51,3,S
9,90,15,S
14,124,31,M
10,102,23,M
13,124,27,M
5,79,10,S
11,113,21,M
12,144,33,L
16,114,32,M
15,138,34,M
2,74,2,S
1,50,10,S
10,92,20,M
8,95,22,M
2,50,10,S
14,113,31,M
13,117,28,M
1,50,11,S
16,127,28,M
7,76,26,M
9,85,20,M
7,89,22,M
7,83,17,S
2,61,8,S
2,67,2,S
11,106,21,M
16,126,34,M
3,56,22,M
16,134,30,M
13,134,28,M
8,98,25,M
11,89,25,M
4,50,6,S
10,92,23,M
2,50,4,S
14,107,31,M
13,91,26,M
10,102,29,M
7,73,20,M
3,53,12,S
11,98,21,M
7,78,9,S
5,72,2,S
14,105,25,M
11,114,26,M
15,127,31,M
15,129,29,M
3,60,8,S
10,110,20,M
12,114,34,M
8,91,20,M
3,74,5,S
11,88,19,S
8,91,26,M
12,103,33,M
15,117,26,M
5,82,17,S
9,108,30,M
12,122,27,M
6,80,12,S
16,126,40,L
12,122,23,M
12,100,15,S
1,71,2,S
9,91,18,S
12,109,30,M
8,84,16,S
0,50,2,S
13,105,35,M
15,121,32,M
14,121,29,M
0,50,2,S
16,105,37,M
12,134,21,M
14,135,27,M
15,113,26,M
15,118,30,M
1,53,3,S
16,136,38,M
10,104,13,S
7,74,12,S
2,83,2,S
11,101,31,M
15,143,31,L
13,108,33,M
15,135,34,M
16,133,34,M
10,91,13,S
16,135,29,M
0,51,7,S
11,114,25,M
14,112,29,M
13,114,22,M
0,58,2,S
12,91,32,M
14,108,26,M
6,80,11,S
14,121,25,M
9,94,15,S
13,122,28,M
5,73,3,S
13,125,30,M
11,108,24,M
10,88,17,S
1,56,2,S
0,50,6,S
7,78,16,S
13,99,27,M
8,78,13,S
1,50,2,S
4,80,9,S
7,81,14,S
15,137,31,M
15,114,37,M
12,102,25,M
14,114,22,M
0,50,2,S
2,62,2,S
5,81,10,S
13,127,25,M
3,50,15,S
14,140,25,L
8,79,18,S
2,61,2,S
9,104,15,S
16,136,41,L
6,91,18,S
14,130,27,M
0,54,2,S
10,107,24,M
16,117,36,M
4,62,6,S
6,70,5,S
14,96,35,M
2,50,2,S
14,109,32,M
4,60,14,S
11,111,26,M
4,62,7,S
2,68,11,S
8,74,16,S
8,83,12,S
6,76,10,S
1,66,2,S
15,125,35,M
8,92,21,M
12,99,24,M
16,138,43,L
5,74,3,S
3,50,2,S
0,57,2,S
8,92,14,S
12,106,25,M
7,81,19,S
12,99,36,M
14,131,28,M
10,107,20,M
11,94,24,M
13,115,36,M
3,57,7,S
0,50,4,S
3,80,8,S
8,86,21,M
9,86,22,M
3,53,16,S
8,87,25,M
12,88,26,M
11,103,22,M
10,112,31,M
11,114,19,M
11,109,25,M
15,149,35,L
4,72,10,S
11,95,22,M
10,108,22,M
8,91,18,S
2,60,15,S
16,132,36,M
13,111,40,L
0,68,2,S
16,113,26,M
7,93,12,S
4,71,11,S
4,74,11,S
8,86,10,S
2,75,7,S
8,98,19,S
15,117,28,M
0,61,2,S
1,58,9,S
13,109,32,M
13,98,27,M
0,57,4,S
15,117,38,M
14,125,37,M
14,134,36,M
11,96,27,M
15,138,27,M
13,103,18,S
14,134,31,M
14,138,43,L
7,93,15,S
1,59,2,S
1,63,2,S
9,91,27,M
2,50,2,S
16,122,30,M
7,107,24,M
3,53,15,S
13,124,25,M
9,93,29,M
0,50,5,S
3,81,14,S
0,50,2,S
16,139,32,M
16,153,32,L
6,77,19,S
14,124,36,M
12,117,17,M
1,51,2,S
12,114,33,M
10,111,27,M
14,127,39,M
9,96,19,S
8,61,18,S
8,75,15,S
0,68,3,S
16,120,35,M
11,116,16,M
9,82,26,M
4,60,15,S
14,126,30,M
5,90,15,S
6,86,11,S
16,133,36,M
5,61,10,S
7,63,16,S
11,100,29,M
13,116,30,M
11,104,28,M
9,117,12,M
14,104,29,M
6,76,13,S
8,106,29,M
9,101,10,S
9,84,21,M
15,102,32,M
6,76,24,M
4,59,13,S
2,55,3,S
10,122,20,M
14,109,35,M
4,63,14,S
11,114,28,M
3,67,2,S
14,134,25,M
8,98,27,M
6,73,12,S
9,100,20,M
12,111,18,M
7,67,5,S
11,126,14,M
0,50,3,S
15,123,27,M
16,125,39,M
10,101,22,M
6,81,18,S
7,90,18,S
5,70,14,S
6,90,12,S
9,88,20,M
10,94,26,M
12,92,30,M
8,92,20,M
6,95,7,S
8,87,11,S
12,127,31,M
2,50,11,S
2,50,2,S
0,63,2,S
1,53,2,S
2,50,4,S
14,122,26,M
5,78,25,M
12,119,29,M
0,50,2,S
0,50,2,S
1,52,2,S
14,119,33,M
13,126,32,M
10,84,22,M
14,116,34,M
5,77,8,S
8,105,20,M
4,63,13,S
1,50,4,S
5,81,19,S
8,67,28,M
5,69,20,M
13,120,24,M
12,113,27,M
10,102,22,M
11,88,20,M
12,97,25,M
13,128,28,M
11,104,26,M
3,62,4,S
9,87,15,S
16,130,39,M
3,60,5,S
11,113,22,M
12,99,24,M
3,73,12,S
9,111,22,M
2,66,8,S
14,107,22,M
1,63,10,S
16,125,33,M
5,69,16,S
7,86,2,S
2,57,10,S
0,50,2,S
15,131,38,M
6,81,19,S
2,50,8,S
3,75,13,S
8,101,16,S
4,76,11,S
14,126,28,M
7,82,16,S
5,63,16,S
14,121,34,M
6,95,14,S
9,97,25,M
5,91,7,S
13,132,21,M
16,129,26,M
8,85,18,S
4,65,9,S
6,78,15,S
6,70,14,S
1,60,2,S
15,134,31,M
12,91,20,M
7,102,23,M
5,69,12,S
5,72,4,S
8,93,22,M
3,56,10,S
10,94,22,M
4,61,6,S
16,129,30,M
6,74,4,S
14,123,33,M
14,106,32,M
13,119,17,M
12,98,35,M
10,110,18,M
12,118,27,M
8,68,18,S
9,103,21,M
3,50,7,S
16,118,39,M
13,125,30,M
10,94,18,S
15,140,25,L
0,57,2,S
6,75,17,S
9,89,16,S
8,105,21,M
2,55,7,S
13,96,24,M
14,110,36,M
1,56,6,S
13,107,30,M
15,148,28,L
6,73,19,S
3,58,5,S
4,60,10,S
5,83,9,S
6,77,12,S
14,128,30,M
0,61,2,S
3,68,9,S
0,53,2,S
10,87,18,S
13,99,27,M
10,85,22,M
9,95,17,S
16,153,39,L
3,59,8,S
14,130,25,M
15,130,33,M
12,110,32,M
8,87,15,S
10,95,19,S
10,95,26,M
5,81,16,S
0,58,2,S
5,70,9,S
12,105,18,S
4,64,10,S
14,130,34,M
13,123,20,M
14,134,32,M
4,61,2,S
3,58,15,S
1,71,2,S
6,93,13,S
9,85,16,S
15,116,25,M
9,97,14,S
16,142,27,L
12,100,29,M
0,50,2,S
0,60,3,S
14,117,31,M
0,50,8,S
5,89,8,S
12,105,30,M
0,62,2,S
4,68,10,S
8,79,16,S
16,135,29,M
15,118,44,L
7,73,19,S
16,149,26,L
14,124,24,M
0,50,7,S
11,101,31,M
4,85,8,S
5,91,13,S
0,50,10,S
0,52,2,S
9,91,17,S
9,102,20,M
2,56,11,S
16,110,34,M
10,89,23,M
1,65,5,S
8,82,19,S
16,137,31,M
13,118,22,M
3,57,5,S
16,128,34,M
16,123,35,M
11,101,22,M
2,50,2,S
10,98,11,S
3,59,2,S
16,130,36,M
4,75,19,S
13,121,32,M
9,89,9,S
14,113,27,M
0,50,6,S
15,135,39,M
10,94,21,M
5,68,16,S
15,113,31,M
1,60,14,S
0,50,2,S
8,79,22,M
11,97,16,S
16,136,33,M
14,121,32,M
9,88,24,M
11,110,24,M
13,125,40,L
8,96,17,S
12,112,23,M
2,76,6,S
13,128,30,M
9,95,9,S
15,135,31,M
6,86,23,M
3,59,10,S
10,116,23,M
15,141,34,L
3,76,5,S
16,136,37,M
12,119,33,M
10,96,27,M
2,70,4,S
8,77,14,S
5,71,7,S
10,74,19,S
15,129,37,M
4,80,12,S
13,131,27,M
16,127,27,M
2,62,14,S
3,64,17,S
15,143,40,L
15,128,34,M
3,83,9,S
16,142,37,L
12,117,21,M
0,50,2,S
11,94,27,M
3,65,14,S
10,100,11,S
4,58,9,S
1,65,6,S
16,131,37,M
7,90,18,S
5,91,11,S
8,82,7,S
12,89,18,S
10,94,26,M
15,142,25,L
15,125,37,M
1,53,2,S
9,89,19,S
11,104,22,M
7,79,19,S
10,95,18,S
9,105,15,S
12,135,31,M
16,121,32,M
6,74,16,S
2,54,10,S
12,125,22,M
6,87,17,S
8,87,26,M
12,104,22,M
7,100,11,S
1,55,3,S
10,99,14,S
0,50,8,S
13,122,28,M
15,124,27,M
10,101,25,M
0,51,2,S
6,89,4,S
15,102,32,M
13,103,29,M
14,139,25,M
13,102,23,M
10,92,16,S
15,137,39,M
16,130,42,L
5,75,9,S
10,115,20,M
16,124,28,M
8,84,21,M
16,137,35,M
11,106,19,S
4,80,15,S
10,93,29,M
3,66,6,S
3,64,11,S
2,56,6,S
16,117,32,M
6,75,16,S
3,59,18,S
12,122,24,M
11,110,26,M
0,54,4,S
10,98,18,S
2,51,3,S
16,132,37,M
11,119,30,M
9,86,30,M
7,89,22,M
14,115,27,M
4,69,13,S
3,63,8,S
3,69,3,S
14,118,28,M
16,124,35,M
11,89,32,M
2,62,9,S
9,101,16,S
14,120,34,M
9,94,29,M
0,64,4,S
2,76,7,S
11,115,22,M
0,53,3,S
2,60,3,S
2,50,4,S
4,50,12,S
0,63,4,S
3,66,10,S
3,98,9,S
16,124,29,M
13,119,35,M
0,60,2,S
15,118,28,M
2,57,2,S
8,88,18,S
3,60,2,S
4,73,2,S
10,100,31,M
8,69,12,S
2,61,2,S
5,78,10,S
10,99,23,M
8,106,18,S
14,123,30,M
2,60,2,S
0,59,10,S
13,137,24,M
16,128,39,M
13,125,21,M
16,148,38,L
13,112,26,M
11,93,22,M
15,129,35,M
0,63,6,S
12,107,27,M
5,85,13,S
16,121,39,M
11,102,19,S
5,74,18,S
6,78,23,M
0,50,2,S
0,50,2,S
4,50,16,S
5,81,3,S
15,125,26,M
15,136,22,M
13,114,28,M
0,50,2,S
12,113,27,M
9,88,24,M
9,105,22,M
8,87,21,M
12,130,26,M
2,51,11,S
1,57,4,S
16,135,36,M
12,106,24,M
12,96,21,M
0,50,11,S
1,50,5,S
0,50,4,S
4,68,12,S
2,70,6,S
6,82,11,S
12,105,18,S
6,75,13,S
0,50,2,S
4,79,8,S
16,115,37,M
7,76,10,S
14,105,18,S
3,70,2,S
1,70,3,S
4,75,18,S
0,56,10,S
4,64,22,M
5,79,7,S
1,50,2,S
0,50,2,S
3,64,8,S
6,80,25,M
0,67,2,S
0,58,2,S
7,86,24,M
15,142,37,L
12,134,22,M
9,95,20,M
11,108,25,M
0,50,2,S
9,96,19,S
8,83,21,M
2,50,6,S
8,99,26,M
9,96,24,M
15,116,32,M
13,96,27,M
2,53,17,S
1,50,2,S
0,50,2,S
8,72,11,S
12,114,32,M
1,61,2,S
6,66,19,S
15,108,27,M
14,130,18,M
10,98,29,M
0,56,3,S
6,81,21,M
7,84,19,S
9,105,20,M
4,78,8,S
8,93,18,S
0,54,2,S
1,50,2,S
13,120,31,M
9,110,14,M
8,100,26,M
9,76,22,M
5,79,5,S
16,135,33,M
5,86,15,S
3,77,6,S
2,64,6,S
3,52,3,S
7,83,5,S
16,122,38,M
4,58,9,S
12,123,26,M
0,50,2,S
12,129,24,M
3,61,7,S
13,107,27,M
2,66,5,S
4,69,10,S
6,82,18,S
0,50,7,S
11,99,24,M
10,95,24,M
7,74,23,M
5,84,17,S
1,57,6,S
13,116,20,M
0,56,2,S
9,98,13,S
15,147,25,L
3,69,16,S
10,79,16,S
15,120,22,M
0,50,4,S
15,129,41,L
8,85,17,S
8,95,18,S
8,83,18,S
16,131,41,L
11,99,21,M
12,106,26,M
7,87,11,S
15,129,31,M
0,64,6,S
0,61,2,S
11,114,31,M
5,79,14,S
8,85,24,M
4,76,4,S
15,136,27,M
16,141,36,L
0,50,2,S
7,81,18,S
2,67,9,S
4,50,18,S
7,100,8,S
0,62,2,S
14,117,34,M
6,76,10,S
15,145,42,L
15,114,40,L
14,117,29,M
5,92,21,M
8,79,23,M
6,81,23,M
13,112,24,M
10,120,20,M
15,119,30,M
5,61,12,S
15,127,36,M
15,119,39,M
11,110,20,M
16,134,33,M
4,58,11,S
12,128,22,M
7,78,23,M
4,64,2,S
11,110,32,M
8,106,5,S
2,50,16,S
2,55,9,S
0,59,9,S
11,99,26,M
8,91,15,S
8,85,17,S
6,84,13,S
3,52,15,S
12,113,23,M
16,134,37,M
1,61,4,S
13,109,23,M
2,74,13,S
4,50,6,S
13,108,23,M
2,84,8,S
6,80,18,S
12,121,21,M
9,96,26,M
12,127,22,M
15,123,24,M
8,92,14,S
1,63,2,S
4,85,16,S
16,111,39,M
3,70,5,S
16,121,30,M
8,89,19,S
1,50,5,S
10,77,23,M
12,120,21,M
7,71,26,M
0,50,4,S
16,128,41,L
11,97,26,M
3,71,8,S
12,106,26,M
8,82,22,M
6,65,16,S
4,60,14,S
4,74,2,S
16,110,30,M
8,106,12,S
5,73,13,S
15,116,39,M
1,60,8,S
9,90,13,S
15,133,40,L
4,59,6,S
14,110,31,M
12,115,24,M
12,121,25,M
12,111,24,M
14,122,31,M
13,106,20,M
7,79,8,S
10,93,26,M
3,77,15,S
9,108,16,S
0,55,3,S
4,90,15,S
12,116,22,M
0,61,9,S
7,82,21,M
2,58,4,S
2,58,6,S
6,70,21,M
3,60,2,S
2,63,2,S
14,114,36,M
7,90,9,S
2,52,5,S
6,72,16,S
10,100,18,S
10,79,15,S
16,140,40,L
5,82,5,S
7,93,16,S
0,57,3,S
9,93,30,M
2,62,4,S
3,68,11,S
10,85,26,M
14,122,30,M
0,50,3,S
8,108,18,S
10,98,22,M
12,108,33,M
15,112,21,M
3,61,2,S
0,50,2,S
12,128,22,M
0,55,2,S
4,66,6,S
4,75,8,S
13,105,26,M
13,113,29,M
7,73,12,S
3,50,5,S
6,87,14,S
14,118,31,M
3,50,10,S
8,81,18,S
12,123,25,M
13,107,29,M
13,121,23,M
9,87,22,M
15,127,29,M
4,75,14,S
5,68,13,S
1,53,2,S
12,113,17,M
12,104,25,M
0,50,2,S
7,75,24,M
15,126,36,M
1,65,2,S
7,73,17,S
5,67,7,S
15,104,35,M
10,105,27,M
16,114,25,M
10,105,23,M
7,90,8,S
3,74,2,S
10,103,26,M
7,69,16,S
8,88,17,S
1,56,12,S
15,130,31,M
5,80,8,S
7,80,13,S
13,113,30,M
15,124,27,M
11,92,23,M
4,60,15,S
8,89,10,S
1,50,2,S
11,90,22,M
1,50,7,S
9,101,27,M
0,53,2,S
3,66,6,S
11,101,25,M
8,84,20,M
3,50,5,S
8,95,21,M
5,70,9,S
0,56,2,S
9,85,17,S
13,131,31,M
5,76,18,S
15,123,32,M
14,109,26,M
15,126,38,M
7,91,8,S
12,87,32,M
10,98,26,M
6,78,12,S
16,134,27,M
12,93,21,M
14,128,33,M
0,57,2,S
15,132,34,M
4,63,6,S
2,71,2,S
9,86,16,S
4,50,7,S
6,83,16,S
13,114,35,M
2,72,2,S
12,99,24,M
12,106,36,M
9,90,20,M
1,63,4,S
5,64,5,S
7,97,13,S
3,57,14,S
11,100,20,M
14,120,40,L
7,74,20,M
6,83,14,S
13,117,31,M
13,108,33,M
12,112,36,M
0,53,2,S
0,55,2,S
3,76,5,S
9,99,19,S
2,64,2,S
8,78,13,S
2,50,8,S
5,69,12,S
5,78,8,S
11,109,24,M
0,50,9,S
15,126,38,M
4,81,27,M
8,112,17,M
9,109,19,S
12,104,25,M
14,114,25,M
11,109,18,S
4,78,12,S
4,81,4,S
11,110,24,M
2,50,5,S
6,66,11,S
16,144,35,L
0,50,2,S
4,60,14,S
1,50,4,S
0,50,6,S
6,95,12,S
10,97,17,S
10,107,25,M
16,133,33,M
1,54,3,S
6,60,11,S
6,88,14,S
9,87,18,S
2,50,4,S
11,86,22,M
2,65,11,S
10,108,23,M
11,82,21,M
3,59,4,S
15,128,33,M
3,66,3,S
5,69,21,M
14,119,20,M
0,59,3,S
2,64,8,S
4,76,6,S
16,125,30,M
13,102,19,S
8,92,33,M
2,68,2,S
12,103,23,M
2,62,10,S
10,99,26,M
1,50,2,S
14,118,23,M
12,111,23,M
15,120,29,M
6,90,14,S
12,97,26,M
3,86,6,S
8,89,29,M
9,93,19,S
8,99,26,M
6,65,9,S
14,142,27,L
7,78,16,S
10,108,20,M
4,70,17,S
1,50,7,S
9,105,23,M
15,130,21,M
12,140,26,L
7,88,13,S
8,83,14,S
10,81,17,S
10,92,16,S
15,127,38,M
9,91,17,S
11,112,27,M
5,78,5,S
11,92,9,S
9,90,21,M
3,56,2,S
8,93,18,S
6,84,7,S
7,78,12,S
10,83,30,M
6,108,17,S
8,93,14,S
7,88,19,S
2,50,6,S
16,137,35,M
1,65,2,S
14,123,24,M
13,116,29,M
15,126,27,M
3,56,4,S
5,68,8,S
5,72,16,S
10,110,19,M
16,132,29,M
2,52,14,S
12,103,28,M
2,50,5,S
15,129,43,L
14,117,34,M
10,101,24,M
14,150,33,L
4,65,8,S
15,127,34,M
15,118,30,M
16,128,34,M
8,80,18,S
2,50,3,S
12,91,23,M
2,50,5,S
6,82,18,S
5,71,24,M
8,87,17,S
11,100,23,M
14,121,31,M
2,60,2,S
9,95,17,S
0,50,2,S
12,117,24,M
11,84,26,M
0,50,7,S
15,117,32,M
14,126,27,M
15,119,35,M
10,90,15,S
5,76,11,S
10,108,25,M
2,67,7,S
14,129,24,M
0,51,2,S
6,82,2,S
0,50,3,S
16,126,27,M
8,80,11,S
12,116,26,M
10,82,26,M
5,61,5,S
0,68,2,S
6,78,15,S
11,106,23,M
16,117,33,M
3,69,12,S
2,73,2,S
0,64,2,S
14,104,26,M
7,96,12,S
0,50,2,S
13,89,31,M
3,50,7,S
4,51,8,S
12,116,30,M
14,118,36,M
5,68,15,S
0,50,2,S
12,127,32,M
5,72,6,S
14,123,33,M
15,131,30,M
15,112,22,M
9,100,18,S
8,99,22,M
8,100,19,S
16,128,37,M
16,139,28,M
16,134,34,M
11,105,26,M
12,119,27,M
11,122,17,M
13,124,21,M
9,94,25,M
1,50,5,S
3,70,8,S
6,81,16,S
14,131,26,M
14,110,23,M
5,85,11,S
2,50,11,S
5,73,14,S
15,130,26,M
1,53,2,S
6,84,18,S
10,113,22,M
6,74,11,S
3,50,20,M
6,68,15,S
3,64,2,S
11,117,27,M
4,66,10,S
4,91,20,M
2,50,5,S
10,82,18,S
6,82,20,M
16,124,40,L
8,82,21,M
8,90,29,M
9,82,29,M
12,115,23,M
14,121,32,M
4,66,8,S
2,62,2,S
7,104,16,S
9,92,23,M
12,105,31,M
2,66,4,S
7,78,13,S
8,94,17,S
11,113,18,M
10,113,24,M
1,51,4,S
8,76,13,S
1,52,7,S
1,56,2,S
2,53,7,S
15,126,30,M
3,82,13,S
9,89,24,M
10,91,20,M
16,139,28,M
15,112,31,M
12,110,21,M
1,50,2,S
1,50,6,S
13,113,31,M
3,58,9,S
16,135,32,M
12,111,21,M
3,66,7,S
2,50,4,S
11,99,27,M
7,87,26,M
1,50,2,S
5,74,16,S
9,98,17,S
11,112,20,M
9,89,24,M
9,91,24,M
2,61,2,S
9,87,22,M
8,76,19,S
13,118,30,M
1,52,4,S
4,75,5,S
7,79,16,S
6,80,5,S
5,56,12,S
10,106,21,M
11,99,19,S
9,93,17,S
13,113,21,M
2,56,12,S
14,120,37,M
5,75,14,S
9,97,27,M
11,92,24,M
6,87,18,S
16,128,29,M
0,53,6,S
14,118,28,M
0,50,2,S
4,95,12,S
14,121,30,M
2,50,3,S
0,50,2,S
7,81,26,M
11,103,28,M
11,88,22,M
12,110,25,M
0,50,8,S
5,89,2,S
7,83,12,S
3,72,8,S
4,78,5,S
6,84,22,M
3,66,14,S
3,75,17,S
14,113,30,M
4,77,24,M
8,85,18,S
1,55,5,S
6,67,14,S
16,116,37,M
15,124,40,L
16,140,24,L
1,52,2,S
10,116,26,M
1,58,2,S
0,50,2,S
1,69,9,S
8,103,17,S
1,50,2,S
14,119,29,M
9,100,24,M
14,127,33,M
9,101,26,M
16,128,39,M
8,86,12,S
3,63,11,S
8,82,23,M
15,111,26,M
3,70,9,S
15,130,28,M
0,67,2,S
5,69,9,S
9,98,17,S
15,122,30,M
3,63,9,S
12,103,22,M
15,125,30,M
5,88,20,M
10,95,14,S
2,64,4,S
9,89,25,M
0,50,5,S
10,98,17,S
11,124,28,M
13,106,24,M
7,75,28,M
10,91,12,S
3,83,8,S
6,91,28,M
9,101,22,M
3,78,9,S
1,64,8,S
13,113,33,M
15,120,31,M
10,110,24,M
9,96,19,S
16,120,30,M
13,120,28,M
3,61,2,S
1,66,2,S
6,70,18,S
8,95,20,M
15,126,30,M
15,126,34,M
10,102,17,S
6,78,13,S
8,95,23,M
3,67,5,S
12,111,29,M
3,77,7,S
1,50,3,S
8,95,23,M
11,107,21,M
1,60,8,S
5,81,2,S
4,76,14,S
4,66,17,S
4,63,19,S
3,69,5,S
8,104,11,S
9,92,33,M
15,114,29,M
9,102,22,M
9,86,20,M
9,98,25,M
5,64,19,S
16,127,40,L
4,69,13,S
5,72,10,S
14,122,28,M
3,68,5,S
7,79,20,M
15,119,27,M
2,72,11,S
9,92,19,S
1,57,7,S
3,51,11,S
5,92,11,S
10,104,22,M
13,94,17,S
15,114,26,M
1,50,6,S
16,147,35,L
8,115,16,M
16,135,33,M
14,130,38,M
6,92,12,S
2,50,12,S
0,50,5,S
3,64,15,S
7,98,9,S
5,95,11,S
0,72,7,S
7,89,20,M
0,53,2,S
10,95,12,S
14,120,27,M
10,110,28,M
9,104,22,M
11,110,24,M
0,50,3,S
6,99,9,S
16,134,40,L
9,97,19,S
5,83,18,S
16,123,41,L
4,62,6,S
16,126,27,M
15,114,28,M
7,86,12,S
12,89,25,M
15,120,37,M
10,80,22,M
5,72,8,S
2,57,3,S
0,61,3,S
4,72,9,S
12,102,24,M
9,91,21,M
4,84,3,S
13,104,23,M
16,151,33,L
0,54,11,S
1,50,2,S
6,69,29,M
9,103,28,M
6,87,15,S
15,129,20,M
4,71,24,M
11,103,20,M
16,122,34,M
15,128,33,M
15,141,32,L
14,119,32,M
11,107,26,M
9,105,17,S
1,50,2,S
6,84,9,S
12,117,30,M
2,52,2,S
14,107,25,M
0,50,11,S
2,68,2,S
9,80,13,S
14,122,41,L
5,73,12,S
14,117,30,M
6,83,3,S
4,53,3,S
3,76,14,S
2,51,2,S
16,133,36,M
1,62,5,S
12,124,27,M
14,119,36,M
4,55,8,S
2,50,15,S
4,82,17,S
4,64,10,S
4,66,11,S
2,50,11,S
2,56,8,S
3,82,6,S
0,50,8,S
15,116,30,M
7,95,14,S
16,105,29,M
7,84,23,M
6,76,13,S
7,82,18,S
11,90,27,M
15,123,26,M
11,101,21,M
9,85,13,S
6,75,18,S
11,85,18,S
4,91,5,S
15,90,27,M
8,88,25,M
6,78,9,S
13,109,27,M
10,97,18,S
6,86,13,S
9,82,13,S
8,72,14,S
3,59,2,S
15,97,33,M
9,86,11,S
16,124,34,M
8,90,8,S
12,122,31,M
0,52,3,S
1,58,6,S
12,102,26,M
8,83,13,S
6,74,16,S
15,123,38,M
6,75,22,M
5,78,2,S
10,106,20,M
11,117,19,M
9,97,17,S
12,113,24,M
11,116,26,M
9,102,16,S
3,61,5,S
4,59,18,S
4,65,11,S
11,96,25,M
2,61,2,S
7,89,20,M
1,50,10,S
8,86,12,S
12,83,38,M
6,74,17,S
9,126,18,M
8,101,16,S
14,133,26,M
4,74,8,S
11,114,20,M
0,50,2,S
11,96,36,M
5,89,15,S
15,114,26,M
2,64,3,S
9,112,21,M
12,119,23,M
2,57,6,S
2,72,2,S
11,107,23,M
6,78,13,S
7,92,24,M
8,81,22,M
13,100,27,M
4,67,12,S
15,118,36,M
11,90,22,M
3,65,8,S
7,79,15,S
6,70,24,M
14,119,27,M
5,65,10,S
4,81,11,S
13,132,27,M
12,117,29,M
9,90,22,M
3,69,7,S
7,78,12,S
10,106,14,S
16,137,39,M
10,107,27,M
15,121,35,M
11,112,28,M
12,114,31,M
15,127,33,M
0,50,2,S
15,114,35,M
14,124,34,M
5,72,11,S
11,92,23,M
7,77,16,S
6,84,12,S
1,50,5,S
11,99,19,S
13,94,29,M
15,135,27,M
10,88,16,S
8,90,23,M
9,90,13,S
16,132,38,M
11,107,22,M
5,72,3,S
10,102,19,S
8,90,16,S
5,61,8,S
15,137,23,M
15,140,28,L
5,66,12,S
4,54,14,S
3,77,8,S
1,50,11,S
5,87,14,S
8,101,21,M
16,128,29,M
13,113,28,M
6,70,9,S
0,50,3,S
14,124,21,M
2,63,2,S
1,61,4,S
9,105,20,M
10,99,23,M
2,88,2,S
6,84,11,S
7,88,18,S
12,113,25,M
12,114,31,M
11,108,19,S
16,140,37,L
11,79,23,M
12,107,12,S
11,88,34,M
13,128,33,M
6,65,8,S
12,102,34,M
5,68,8,S
3,52,12,S
8,86,24,M
15,104,32,M
3,80,8,S
5,79,17,S
7,77,22,M
15,130,47,L
4,73,11,S
9,85,27,M
12,117,31,M
13,112,14,M
6,91,13,S
